0 info it worked if it ends with ok
1637 silly addNameRange     '0.8.2',
1637 silly addNameRange     '0.8.1',
1637 silly addNameRange     '0.8.0',
1637 silly addNameRange     '0.7.3',
1637 silly addNameRange     '0.7.2',
1637 silly addNameRange     '0.7.1',
1637 silly addNameRange     '0.7.0',
1637 silly addNameRange     '0.6.11',
1637 silly addNameRange     '0.6.10',
1637 silly addNameRange     '0.6.9',
1637 silly addNameRange     '0.6.8',
1637 silly addNameRange     '0.6.7',
1637 silly addNameRange     '0.6.6',
1637 silly addNameRange     '0.6.5',
1637 silly addNameRange     '0.6.4',
1637 silly addNameRange     '0.6.3',
1637 silly addNameRange     '0.6.2',
1637 silly addNameRange     '0.6.1',
1637 silly addNameRange     '0.6.0',
1637 silly addNameRange     '0.5.8',
1637 silly addNameRange     '0.5.7',
1637 silly addNameRange     '0.5.6',
1637 silly addNameRange     '0.5.5',
1637 silly addNameRange     '0.5.4',
1637 silly addNameRange     '0.5.3',
1637 silly addNameRange     '0.5.2',
1637 silly addNameRange     '0.5.1',
1637 silly addNameRange     '0.4.5',
1637 silly addNameRange     '0.4.4',
1637 silly addNameRange     '0.4.3',
1637 silly addNameRange     '0.4.2',
1637 silly addNameRange     '0.4.1',
1637 silly addNameRange     '0.4.0',
1637 silly addNameRange     '0.3.11',
1637 silly addNameRange     '0.3.10',
1637 silly addNameRange     '0.3.9',
1637 silly addNameRange     '0.3.8',
1637 silly addNameRange     '0.3.7',
1637 silly addNameRange     '0.3.6',
1637 silly addNameRange     '0.3.5',
1637 silly addNameRange     '0.3.4',
1637 silly addNameRange     '0.3.2',
1637 silly addNameRange     '0.3.1',
1637 silly addNameRange     '0.3.0',
1637 silly addNameRange     '0.2.2',
1637 silly addNameRange     '0.2.1',
1637 silly addNameRange     '0.2.0',
1637 silly addNameRange     '0.1.4',
1637 silly addNameRange     '0.1.3',
1637 silly addNameRange     '0.1.2',
1637 silly addNameRange     '0.1.1',
1637 silly addNameRange     '0.1.0',
1637 silly addNameRange     '0.0.6',
1637 silly addNameRange     '0.0.5',
1637 silly addNameRange     '0.0.4',
1637 silly addNameRange     '0.0.3',
1637 silly addNameRange     '0.0.2',
1637 silly addNameRange     '0.0.1' ] ]
1638 silly addNamed node-gyp@3.3.0
1639 verbose addNamed "3.3.0" is a plain semver version for node-gyp
1640 silly cache afterAdd node-gyp@3.3.0
1641 verbose afterAdd D:\Users\sfliu\AppData\Roaming\npm-cache\node-gyp\3.3.0\package\package.json not in flight; writing
1642 verbose afterAdd D:\Users\sfliu\AppData\Roaming\npm-cache\node-gyp\3.3.0\package\package.json written
1643 http 304 http://registry.npm.taobao.org/nan
1644 silly get cb [ 304,
1644 silly get   { date: 'Fri, 19 Feb 2016 11:32:16 GMT',
1644 silly get     connection: 'keep-alive',
1644 silly get     etag: '"1aa7b-Nc4BtCzEiCPqGjF4jETAKA"',
1644 silly get     'x-readtime': '127' } ]
1645 verbose etag http://registry.npm.taobao.org/nan from cache
1646 verbose get saving nan to D:\Users\sfliu\AppData\Roaming\npm-cache\registry.npm.taobao.org\nan\.cache.json
1647 silly addNameRange number 2 { name: 'nan', range: '>=2.0.8 <3.0.0', hasData: true }
1648 silly addNameRange versions [ 'nan',
1648 silly addNameRange   [ '2.2.0',
1648 silly addNameRange     '2.1.0',
1648 silly addNameRange     '2.0.9',
1648 silly addNameRange     '2.0.8',
1648 silly addNameRange     '2.0.7',
1648 silly addNameRange     '2.0.6',
1648 silly addNameRange     '2.0.5',
1648 silly addNameRange     '2.0.4',
1648 silly addNameRange     '2.0.3',
1648 silly addNameRange     '2.0.2',
1648 silly addNameRange     '2.0.1',
1648 silly addNameRange     '2.0.0',
1648 silly addNameRange     '1.9.0',
1648 silly addNameRange     '1.8.4',
1648 silly addNameRange     '1.8.3',
1648 silly addNameRange     '1.8.2',
1648 silly addNameRange     '1.8.1',
1648 silly addNameRange     '1.8.0',
1648 silly addNameRange     '1.7.0',
1648 silly addNameRange     '1.6.2',
1648 silly addNameRange     '1.6.1',
1648 silly addNameRange     '1.5.3',
1648 silly addNameRange     '1.6.0',
1648 silly addNameRange     '1.5.2',
1648 silly addNameRange     '1.5.1',
1648 silly addNameRange     '1.4.3',
1648 silly addNameRange     '1.4.2',
1648 silly addNameRange     '1.5.0',
1648 silly addNameRange     '1.4.1',
1648 silly addNameRange     '1.4.0',
1648 silly addNameRange     '1.3.0',
1648 silly addNameRange     '1.2.0',
1648 silly addNameRange     '1.1.2',
1648 silly addNameRange     '1.1.1',
1648 silly addNameRange     '1.1.0',
1648 silly addNameRange     '1.0.0',
1648 silly addNameRange     '0.8.0',
1648 silly addNameRange     '0.7.1',
1648 silly addNameRange     '0.7.0',
1648 silly addNameRange     '0.6.0',
1648 silly addNameRange     '0.5.2',
1648 silly addNameRange     '0.5.1',
1648 silly addNameRange     '0.5.0',
1648 silly addNameRange     '0.4.4',
1648 silly addNameRange     '0.4.3',
1648 silly addNameRange     '0.4.2',
1648 silly addNameRange     '0.4.1',
1648 silly addNameRange     '0.4.0',
1648 silly addNameRange     '0.3.2',
1648 silly addNameRange     '0.3.1',
1648 silly addNameRange     '0.3.0',
1648 silly addNameRange     '0.3.0-wip2',
1648 silly addNameRange     '0.3.0-wip' ] ]
1649 silly addNamed nan@2.2.0
1650 verbose addNamed "2.2.0" is a plain semver version for nan
1651 silly cache afterAdd nan@2.2.0
1652 verbose afterAdd D:\Users\sfliu\AppData\Roaming\npm-cache\nan\2.2.0\package\package.json not in flight; writing
1653 verbose afterAdd D:\Users\sfliu\AppData\Roaming\npm-cache\nan\2.2.0\package\package.json written
1654 silly install resolved [ { author: { name: '"Cowboy" Ben Alman', url: 'http://benalman.com/' },
1654 silly install resolved     name: 'async-foreach',
1654 silly install resolved     description: 'An optionally-asynchronous forEach with an interesting interface.',
1654 silly install resolved     version: '0.1.3',
1654 silly install resolved     homepage: 'http://github.com/cowboy/javascript-sync-async-foreach',
1654 silly install resolved     bugs: { url: 'https://github.com/cowboy/javascript-sync-async-foreach/issues' },
1654 silly install resolved     repository:
1654 silly install resolved      { type: 'git',
1654 silly install resolved        url: 'git://github.com/cowboy/javascript-sync-async-foreach.git' },
1654 silly install resolved     main: 'lib/foreach',
1654 silly install resolved     engines: { node: '*' },
1654 silly install resolved     keywords: [ 'array', 'loop', 'sync', 'async', 'foreach' ],
1654 silly install resolved     dependencies: {},
1654 silly install resolved     devDependencies: {},
1654 silly install resolved     readmeFilename: 'README.md',
1654 silly install resolved     _id: 'async-foreach@0.1.3',
1654 silly install resolved     dist:
1654 silly install resolved      { tarball: 'http://r.cnpmjs.org/async-foreach/download/async-foreach-0.1.3.tgz',
1654 silly install resolved        shasum: '36121f845c0578172de419a97dbeb1d16ec34542',
1654 silly install resolved        size: 4627,
1654 silly install resolved        noattachment: false },
1654 silly install resolved     _npmVersion: '1.1.70',
1654 silly install resolved     _npmUser: { name: 'cowboy', email: 'cowboy@rj3.net' },
1654 silly install resolved     maintainers: [ [Object] ],
1654 silly install resolved     directories: {},
1654 silly install resolved     publish_time: 1367240146176,
1654 silly install resolved     _cnpm_publish_time: 1367240146176,
1654 silly install resolved     _shasum: '36121f845c0578172de419a97dbeb1d16ec34542',
1654 silly install resolved     _resolved: 'http://r.cnpmjs.org/async-foreach/download/async-foreach-0.1.3.tgz',
1654 silly install resolved     _from: 'async-foreach@>=0.1.3 <0.2.0',
1654 silly install resolved     readme: 'ERROR: No README data found!' },
1654 silly install resolved   { name: 'sass-graph',
1654 silly install resolved     version: '2.1.1',
1654 silly install resolved     description: 'Parse sass files and extract a graph of imports',
1654 silly install resolved     license: 'MIT',
1654 silly install resolved     repository:
1654 silly install resolved      { type: 'git',
1654 silly install resolved        url: 'git+https://github.com/xzyfer/sass-graph.git' },
1654 silly install resolved     author: { name: 'xzyfer' },
1654 silly install resolved     main: 'sass-graph.js',
1654 silly install resolved     directories: { bin: './bin' },
1654 silly install resolved     scripts: { test: 'mocha ./test/test*.js' },
1654 silly install resolved     keywords: [ 'sass', 'graph' ],
1654 silly install resolved     dependencies: { glob: '^6.0.4', lodash: '^4.0.0', yargs: '^3.8.0' },
1654 silly install resolved     devDependencies: { assert: '^1.3.0', mocha: '^2.1.0' },
1654 silly install resolved     bin: { sassgraph: 'bin/sassgraph' },
1654 silly install resolved     gitHead: 'bedaa07dc7dc023a0e258e04ebbcdb82bc28e965',
1654 silly install resolved     bugs: { url: 'https://github.com/xzyfer/sass-graph/issues' },
1654 silly install resolved     homepage: 'https://github.com/xzyfer/sass-graph#readme',
1654 silly install resolved     _id: 'sass-graph@2.1.1',
1654 silly install resolved     _shasum: '61894fbb8aaaeef77eb2c1b0466fde696161cb0c',
1654 silly install resolved     _from: 'sass-graph@>=2.0.1 <3.0.0',
1654 silly install resolved     _npmVersion: '2.13.2',
1654 silly install resolved     _nodeVersion: '2.5.0',
1654 silly install resolved     _npmUser: { name: 'xzyfer', email: 'xzyfer@gmail.com' },
1654 silly install resolved     maintainers: [ [Object], [Object] ],
1654 silly install resolved     dist:
1654 silly install resolved      { shasum: '61894fbb8aaaeef77eb2c1b0466fde696161cb0c',
1654 silly install resolved        size: 6783,
1654 silly install resolved        noattachment: false,
1654 silly install resolved        tarball: 'http://registry.npm.taobao.org/sass-graph/download/sass-graph-2.1.1.tgz' },
1654 silly install resolved     _npmOperationalInternal:
1654 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
1654 silly install resolved        tmp: 'tmp/sass-graph-2.1.1.tgz_1454585302677_0.4019545733463019' },
1654 silly install resolved     publish_time: 1454585303686,
1654 silly install resolved     _cnpm_publish_time: 1454585303686,
1654 silly install resolved     _resolved: 'http://registry.npm.taobao.org/sass-graph/download/sass-graph-2.1.1.tgz',
1654 silly install resolved     readme: 'ERROR: No README data found!' },
1654 silly install resolved   { name: 'npmconf',
1654 silly install resolved     version: '2.1.2',
1654 silly install resolved     description: 'The config thing npm uses',
1654 silly install resolved     main: 'npmconf.js',
1654 silly install resolved     directories: { test: 'test' },
1654 silly install resolved     dependencies:
1654 silly install resolved      { 'config-chain': '~1.1.8',
1654 silly install resolved        inherits: '~2.0.0',
1654 silly install resolved        ini: '^1.2.0',
1654 silly install resolved        mkdirp: '^0.5.0',
1654 silly install resolved        nopt: '~3.0.1',
1654 silly install resolved        once: '~1.3.0',
1654 silly install resolved        osenv: '^0.1.0',
1654 silly install resolved        semver: '2 || 3 || 4',
1654 silly install resolved        'uid-number': '0.0.5' },
1654 silly install resolved     devDependencies: { tap: '~0.4.0' },
1654 silly install resolved     scripts: { test: 'tap test/*.js' },
1654 silly install resolved     repository: { type: 'git', url: 'git://github.com/npm/npmconf.git' },
1654 silly install resolved     keywords: [ 'npm', 'config', 'config-chain', 'conf', 'ini' ],
1654 silly install resolved     author:
1654 silly install resolved      { name: 'Isaac Z. Schlueter',
1654 silly install resolved        email: 'i@izs.me',
1654 silly install resolved        url: 'http://blog.izs.me' },
1654 silly install resolved     license: 'ISC',
1654 silly install resolved     gitHead: 'e3dcd8acc40378d8d348e21cb97ebc19eb55471a',
1654 silly install resolved     bugs: { url: 'https://github.com/npm/npmconf/issues' },
1654 silly install resolved     homepage: 'https://github.com/npm/npmconf#readme',
1654 silly install resolved     _id: 'npmconf@2.1.2',
1654 silly install resolved     _shasum: '66606a4a736f1e77a059aa071a79c94ab781853a',
1654 silly install resolved     _from: 'npmconf@>=2.1.2 <3.0.0',
1654 silly install resolved     _npmVersion: '2.10.0',
1654 silly install resolved     _nodeVersion: '2.0.1',
1654 silly install resolved     _npmUser: { name: 'isaacs', email: 'isaacs@npmjs.com' },
1654 silly install resolved     dist:
1654 silly install resolved      { shasum: '66606a4a736f1e77a059aa071a79c94ab781853a',
1654 silly install resolved        size: 14648,
1654 silly install resolved        noattachment: false,
1654 silly install resolved        tarball: 'http://r.cnpmjs.org/npmconf/download/npmconf-2.1.2.tgz' },
1654 silly install resolved     maintainers: [ [Object], [Object] ],
1654 silly install resolved     publish_time: 1431999749380,
1654 silly install resolved     _cnpm_publish_time: 1431999749380,
1654 silly install resolved     _resolved: 'http://r.cnpmjs.org/npmconf/download/npmconf-2.1.2.tgz',
1654 silly install resolved     readme: 'ERROR: No README data found!' },
1654 silly install resolved   { name: 'cross-spawn',
1654 silly install resolved     version: '2.1.5',
1654 silly install resolved     description: 'Cross platform child_process#spawn and child_process#spawnSync',
1654 silly install resolved     main: 'index.js',
1654 silly install resolved     scripts: { test: 'node test/prepare && mocha --bail test/test' },
1654 silly install resolved     bugs: { url: 'https://github.com/IndigoUnited/node-cross-spawn/issues/' },
1654 silly install resolved     repository:
1654 silly install resolved      { type: 'git',
1654 silly install resolved        url: 'git://github.com/IndigoUnited/node-cross-spawn.git' },
1654 silly install resolved     keywords:
1654 silly install resolved      [ 'spawn',
1654 silly install resolved        'spawnSync',
1654 silly install resolved        'windows',
1654 silly install resolved        'cross',
1654 silly install resolved        'platform',
1654 silly install resolved        'path',
1654 silly install resolved        'ext',
1654 silly install resolved        'path-ext',
1654 silly install resolved        'path_ext',
1654 silly install resolved        'shebang',
1654 silly install resolved        'hashbang',
1654 silly install resolved        'cmd',
1654 silly install resolved        'execute' ],
1654 silly install resolved     author:
1654 silly install resolved      { name: 'IndigoUnited',
1654 silly install resolved        email: 'hello@indigounited.com',
1654 silly install resolved        url: 'http://indigounited.com' },
1654 silly install resolved     license: 'MIT',
1654 silly install resolved     dependencies: { 'cross-spawn-async': '^2.0.0', 'spawn-sync': '^1.0.15' },
1654 silly install resolved     devDependencies:
1654 silly install resolved      { 'expect.js': '^0.3.0',
1654 silly install resolved        glob: '^6.0.3',
1654 silly install resolved        mkdirp: '^0.5.1',
1654 silly install resolved        mocha: '^2.2.5',
1654 silly install resolved        rimraf: '^2.5.0',
1654 silly install resolved        which: '^1.2.4' },
1654 silly install resolved     gitHead: 'a91440123d1d8ec2865cf7643351955e7ad48247',
1654 silly install resolved     homepage: 'https://github.com/IndigoUnited/node-cross-spawn',
1654 silly install resolved     _id: 'cross-spawn@2.1.5',
1654 silly install resolved     _shasum: '09e1eefb7617270f4f9cad41766e7fcbd2c6ae6c',
1654 silly install resolved     _from: 'cross-spawn@>=2.0.0 <3.0.0',
1654 silly install resolved     _npmVersion: '2.14.12',
1654 silly install resolved     _nodeVersion: '4.2.4',
1654 silly install resolved     _npmUser: { name: 'satazor', email: 'andremiguelcruz@msn.com' },
1654 silly install resolved     maintainers: [ [Object] ],
1654 silly install resolved     dist:
1654 silly install resolved      { shasum: '09e1eefb7617270f4f9cad41766e7fcbd2c6ae6c',
1654 silly install resolved        size: 3765,
1654 silly install resolved        noattachment: false,
1654 silly install resolved        tarball: 'http://registry.npm.taobao.org/cross-spawn/download/cross-spawn-2.1.5.tgz' },
1654 silly install resolved     directories: {},
1654 silly install resolved     publish_time: 1453857302454,
1654 silly install resolved     _cnpm_publish_time: 1453857302454,
1654 silly install resolved     _resolved: 'http://registry.npm.taobao.org/cross-spawn/download/cross-spawn-2.1.5.tgz',
1654 silly install resolved     readme: 'ERROR: No README data found!' },
1654 silly install resolved   { name: 'node-gyp',
1654 silly install resolved     description: 'Node.js native addon build tool',
1654 silly install resolved     license: 'MIT',
1654 silly install resolved     keywords: [ 'native', 'addon', 'module', 'c', 'c++', 'bindings', 'gyp' ],
1654 silly install resolved     version: '3.3.0',
1654 silly install resolved     installVersion: 9,
1654 silly install resolved     author:
1654 silly install resolved      { name: 'Nathan Rajlich',
1654 silly install resolved        email: 'nathan@tootallnate.net',
1654 silly install resolved        url: 'http://tootallnate.net' },
1654 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/node-gyp.git' },
1654 silly install resolved     preferGlobal: true,
1654 silly install resolved     bin: { 'node-gyp': './bin/node-gyp.js' },
1654 silly install resolved     main: './lib/node-gyp.js',
1654 silly install resolved     dependencies:
1654 silly install resolved      { fstream: '^1.0.0',
1654 silly install resolved        glob: '3 || 4',
1654 silly install resolved        'graceful-fs': '^4.1.2',
1654 silly install resolved        minimatch: '1',
1654 silly install resolved        mkdirp: '^0.5.0',
1654 silly install resolved        nopt: '2 || 3',
1654 silly install resolved        npmlog: '0 || 1 || 2',
1654 silly install resolved        osenv: '0',
1654 silly install resolved        'path-array': '^1.0.0',
1654 silly install resolved        request: '2',
1654 silly install resolved        rimraf: '2',
1654 silly install resolved        semver: '2.x || 3.x || 4 || 5',
1654 silly install resolved        tar: '^2.0.0',
1654 silly install resolved        which: '1' },
1654 silly install resolved     engines: { node: '>= 0.8.0' },
1654 silly install resolved     devDependencies: { tape: '~4.2.0' },
1654 silly install resolved     scripts: { test: 'tape test/test-*' },
1654 silly install resolved     gitHead: '7b10467b57dc632d358917decbeea94fd1172282',
1654 silly install resolved     bugs: { url: 'https://github.com/nodejs/node-gyp/issues' },
1654 silly install resolved     homepage: 'https://github.com/nodejs/node-gyp',
1654 silly install resolved     _id: 'node-gyp@3.3.0',
1654 silly install resolved     _shasum: '7cc676b72d0be31dc977fb3c93539cab7adeff1e',
1654 silly install resolved     _from: 'node-gyp@>=3.0.1 <4.0.0',
1654 silly install resolved     _npmVersion: '3.3.12',
1654 silly install resolved     _nodeVersion: '5.3.0',
1654 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
1654 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1654 silly install resolved     dist:
1654 silly install resolved      { shasum: '7cc676b72d0be31dc977fb3c93539cab7adeff1e',
1654 silly install resolved        size: 401118,
1654 silly install resolved        noattachment: false,
1654 silly install resolved        tarball: 'http://registry.npm.taobao.org/node-gyp/download/node-gyp-3.3.0.tgz' },
1654 silly install resolved     _npmOperationalInternal:
1654 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
1654 silly install resolved        tmp: 'tmp/node-gyp-3.3.0.tgz_1455598883163_0.7978834484238178' },
1654 silly install resolved     directories: {},
1654 silly install resolved     publish_time: 1455598885065,
1654 silly install resolved     _cnpm_publish_time: 1455598885065,
1654 silly install resolved     _resolved: 'http://registry.npm.taobao.org/node-gyp/download/node-gyp-3.3.0.tgz',
1654 silly install resolved     readme: 'ERROR: No README data found!' },
1654 silly install resolved   { name: 'nan',
1654 silly install resolved     version: '2.2.0',
1654 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 4 compatibility',
1654 silly install resolved     main: 'include_dirs.js',
1654 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
1654 silly install resolved     scripts:
1654 silly install resolved      { test: 'tap --gc test/js/*-test.js',
1654 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
1654 silly install resolved        docs: 'doc/.build.sh' },
1654 silly install resolved     contributors:
1654 silly install resolved      [ [Object],
1654 silly install resolved        [Object],
1654 silly install resolved        [Object],
1654 silly install resolved        [Object],
1654 silly install resolved        [Object],
1654 silly install resolved        [Object],
1654 silly install resolved        [Object] ],
1654 silly install resolved     devDependencies:
1654 silly install resolved      { bindings: '~1.2.1',
1654 silly install resolved        commander: '^2.8.1',
1654 silly install resolved        glob: '^5.0.14',
1654 silly install resolved        'node-gyp': '~3.0.1',
1654 silly install resolved        tap: '~0.7.1',
1654 silly install resolved        xtend: '~4.0.0' },
1654 silly install resolved     license: 'MIT',
1654 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
1654 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
1654 silly install resolved     _id: 'nan@2.2.0',
1654 silly install resolved     _shasum: '779c07135629503cf6a7b7e6aab33049b3c3853c',
1654 silly install resolved     _resolved: 'http://registry.npm.taobao.org/nan/download/nan-2.2.0.tgz',
1654 silly install resolved     _from: 'nan@>=2.0.8 <3.0.0',
1654 silly install resolved     _npmVersion: '3.3.6',
1654 silly install resolved     _nodeVersion: '5.0.0',
1654 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
1654 silly install resolved     dist:
1654 silly install resolved      { shasum: '779c07135629503cf6a7b7e6aab33049b3c3853c',
1654 silly install resolved        size: 64783,
1654 silly install resolved        noattachment: false,
1654 silly install resolved        tarball: 'http://registry.npm.taobao.org/nan/download/nan-2.2.0.tgz' },
1654 silly install resolved     maintainers: [ [Object], [Object] ],
1654 silly install resolved     directories: {},
1654 silly install resolved     publish_time: 1452352377471,
1654 silly install resolved     _cnpm_publish_time: 1452352377471,
1654 silly install resolved     readme: 'ERROR: No README data found!' } ]
1655 info install async-foreach@0.1.3 into e:\git\gom-es6\node_modules\node-sass
1656 info install sass-graph@2.1.1 into e:\git\gom-es6\node_modules\node-sass
1657 info install npmconf@2.1.2 into e:\git\gom-es6\node_modules\node-sass
1658 info install cross-spawn@2.1.5 into e:\git\gom-es6\node_modules\node-sass
1659 info install node-gyp@3.3.0 into e:\git\gom-es6\node_modules\node-sass
1660 info install nan@2.2.0 into e:\git\gom-es6\node_modules\node-sass
1661 info installOne async-foreach@0.1.3
1662 verbose installOne of async-foreach to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1663 info installOne sass-graph@2.1.1
1664 verbose installOne of sass-graph to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1665 info installOne npmconf@2.1.2
1666 verbose installOne of npmconf to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1667 info installOne cross-spawn@2.1.5
1668 verbose installOne of cross-spawn to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1669 info installOne node-gyp@3.3.0
1670 verbose installOne of node-gyp to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1671 info installOne nan@2.2.0
1672 verbose installOne of nan to e:\git\gom-es6\node_modules\node-sass not in flight; installing
1673 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\async-foreach-455c6eab5dcc2256.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach
1674 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\npmconf-87d1e8c883f5e80f.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf
1675 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\cross-spawn-8ffdc5b74d33f025.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn
1676 silly install write writing async-foreach 0.1.3 to e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach
1677 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\sass-graph-0c024b4ac37f2f62.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph
1678 silly install write writing npmconf 2.1.2 to e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf
1679 silly install write writing cross-spawn 2.1.5 to e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn
1680 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\nan-3bd5182556066dd8.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\nan
1681 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\node-gyp-1827ae31b47cbbee.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
1682 silly install write writing sass-graph 2.1.1 to e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph
1683 silly install write writing node-gyp 3.3.0 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
1684 silly install write writing nan 2.2.0 to e:\git\gom-es6\node_modules\node-sass\node_modules\nan
1685 verbose unbuild node_modules\node-sass\node_modules\async-foreach
1686 verbose unbuild node_modules\node-sass\node_modules\cross-spawn
1687 verbose unbuild node_modules\node-sass\node_modules\npmconf
1688 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach is being purged from base e:\git\gom-es6
1689 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach
1690 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn is being purged from base e:\git\gom-es6
1691 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn
1692 verbose unbuild node_modules\node-sass\node_modules\sass-graph
1693 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\async-foreach\0.1.3\package.tgz
1694 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach
1695 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach is being purged
1696 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\async-foreach
1697 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\cross-spawn\2.1.5\package.tgz
1698 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn
1699 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn is being purged
1700 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\cross-spawn
1701 verbose unbuild node_modules\node-sass\node_modules\nan
1702 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf is being purged from base e:\git\gom-es6
1703 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf
1704 verbose unbuild node_modules\node-sass\node_modules\node-gyp
1705 silly gunzTarPerm modes [ '777', '666' ]
1706 silly gunzTarPerm modes [ '777', '666' ]
1707 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph is being purged from base e:\git\gom-es6
1708 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph
1709 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\npmconf\2.1.2\package.tgz
1710 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf
1711 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf is being purged
1712 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\npmconf
1713 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\sass-graph\2.1.1\package.tgz
1714 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph
1715 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph is being purged
1716 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\sass-graph
1717 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\nan is being purged from base e:\git\gom-es6
1718 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\nan
1719 silly gunzTarPerm modes [ '777', '666' ]
1720 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp is being purged from base e:\git\gom-es6
1721 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
1722 silly gunzTarPerm modes [ '777', '666' ]
1723 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\nan\2.2.0\package.tgz
1724 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\nan
1725 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\nan is being purged
1726 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\nan
1727 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\node-gyp\3.3.0\package.tgz
1728 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
1729 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp is being purged
1730 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
1731 silly gunzTarPerm modes [ '777', '666' ]
1732 silly gunzTarPerm modes [ '777', '666' ]
1733 silly gunzTarPerm extractEntry package.json
